→ ./scripts/stm32l4/build-boot.sh 
Compiling repos/apache-mynewt-core/libc/baselibc/src/srand48.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/sprintf.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/sscanf.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strcasecmp.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strcat.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strchr.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strcmp.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/start.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strcpy.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strcspn.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strdup.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strlcat.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strlcpy.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strlen.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strncasecmp.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strncat.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strncmp.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strncpy.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strndup.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strnlen.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strntoimax.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strntoumax.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strpbrk.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strsep.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strrchr.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strspn.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strstr.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtoimax.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtok.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtok_r.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtol.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtoll.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtoul.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtoull.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/vasprintf.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/strtoumax.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/vprintf.c
Compiling bin/targets/stm32l4_boot/generated/src/stm32l4_boot-sysdown-app.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/vsscanf.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/tinyprintf.c
Compiling bin/targets/stm32l4_boot/generated/src/stm32l4_boot-sysinit-app.c
Compiling bin/targets/stm32l4_boot/generated/src/stm32l4_boot-sysflash.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/vsprintf.c
Compiling repos/apache-mynewt-core/sys/flash_map/src/flash_map.c
Compiling repos/apache-mynewt-core/sys/log/modlog/src/modlog.c
Compiling repos/apache-mynewt-core/sys/log/stub/src/log.c
Compiling repos/apache-mynewt-core/sys/mfg/src/mfg.c
Compiling repos/apache-mynewt-core/sys/sysdown/src/sysdown.c
Compiling repos/apache-mynewt-core/sys/sysinit/src/sysinit.c
Compiling repos/apache-mynewt-core/util/mem/src/mem.c
Compiling repos/apache-mynewt-core/util/rwlock/src/rwlock.c
Archiving apps_boot.a
Archiving boot_bootutil.a
Archiving crypto_mbedtls.a
Archiving hw_bsp_stm32l4.a
Archiving hw_cmsis-core.a
Archiving hw_drivers_uart.a
Archiving hw_drivers_uart_uart_hal.a
Archiving hw_hal.a
Archiving hw_mcu_stm_stm32_common.a
Archiving hw_mcu_stm_stm32l4xx.a
Archiving kernel_os.a
Archiving libc_baselibc.a
Archiving stm32l4_boot-sysinit-app.a
Archiving sys_flash_map.a
Archiving sys_log_modlog.a
Archiving sys_log_stub.a
Archiving sys_mfg.a
Archiving sys_sysdown.a
Archiving sys_sysinit.a
Archiving util_mem.a
Archiving util_rwlock.a
Linking /Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_boot/app/apps/boot/boot.elf
Target successfully built: targets/stm32l4_boot
+ newt size -v stm32l4_boot
WARNING: Version mismatch in mcuboot:adf57829dc8cbeb5d33954dd4395b342e575213d; repository.yml:[1.3.0], version.yml:0.0.0
Size of Application Image: app
Mem FLASH: 0x8000000-0x8004000
Mem RAM: 0x20000000-0x20010000
  FLASH     RAM 
     33     402 *fill*
     44       0 apps_boot.a
   3023    4004 boot_bootutil.a
   1204       0 crypto_mbedtls.a
    698      64 hw_bsp_stm32l4.a
     52       0 hw_cmsis-core.a
    428       0 hw_drivers_uart_uart_hal.a
    500       1 hw_hal.a
   3092     104 hw_mcu_stm_stm32_common.a
   1932      32 hw_mcu_stm_stm32l4xx.a
    572     120 kernel_os.a
    546      32 libc_baselibc.a
    552     128 sys_flash_map.a
    666      29 sys_mfg.a
      6       4 sys_sysinit.a
     72       0 stm32l4_boot-sysinit-app.a
Loading compiler /Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/repos/apache-mynewt-core/compiler/arm-none-eabi-m4, buildProfile debug

objsize
   text    data     bss     dec     hex filename
  13420      88    4832   18340    47a4 /Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_boot/app/apps/boot/boot.elf
